Timestamp (s), Slip Angle (deg)
0.000000, 0.000000
0.033272, 0.104338
0.066545, 0.207537
0.099817, 0.308471
0.133090, 0.406037
0.166362, 0.499171
0.199634, 0.586856
0.232907, 0.668134
0.266179, 0.742119
0.299452, 0.808003
0.332724, 0.865067
0.365996, 0.912687
0.399269, 0.950344
0.432541, 0.977627
0.465814, 0.994238
0.499086, 0.999996
0.532358, 0.994837
0.565631, 0.978819
0.598903, 0.952116
0.632176, 0.915019
0.665448, 0.867933
0.698720, 0.811373
0.731993, 0.745956
0.765265, 0.672396
0.798538, 0.591496
0.831810, 0.504139
0.865082, 0.411278
0.898355, 0.313928
0.931627, 0.213152
0.964900, 0.110048
0.998172, 0.005743
1.031444, -0.098625
1.064717, -0.201916
1.097989, -0.303003
1.131262, -0.400782
1.164534, -0.494186
1.197806, -0.582196
1.231079, -0.663850
1.264351, -0.738258
1.297624, -0.804606
1.330896, -0.862171
1.364168, -0.910325
1.397441, -0.948541
1.430713, -0.976403
1.463986, -0.993606
1.497258, -0.999963
1.530530, -0.995404
1.563803, -0.979979
1.597075, -0.953856
1.630348, -0.917320
1.663620, -0.870771
1.696892, -0.814717
1.730165, -0.749769
1.763437, -0.676636
1.796710, -0.596117
1.829982, -0.509090
1.863254, -0.416506
1.896527, -0.319376
1.929799, -0.218759
1.963072, -0.115754
1.996344, -0.011485
2.029616, 0.092908
2.062889, 0.196288
2.096161, 0.297525
2.129434, 0.395514
2.162706, 0.489186
2.195978, 0.577517
2.229251, 0.659545
2.262523, 0.734372
2.295796, 0.801183
2.329068, 0.859248
2.362340, 0.907933
2.395613, 0.946707
2.428885, 0.975147
2.462158, 0.992941
2.495430, 0.999897
2.528702, 0.995937
2.561975, 0.981106
2.595247, 0.955564
2.628520, 0.919592
2.661792, 0.873581
2.695064, 0.818033
2.728337, 0.753556
2.761609, 0.680853
2.794882, 0.600718
2.828154, 0.514025
2.861426, 0.421720
2.894699, 0.324813
2.927971, 0.224359
2.961244, 0.121456
2.994516, 0.017228
3.027788, -0.087189
3.061061, -0.190654
3.094333, -0.292037
3.127606, -0.390233
3.160878, -0.484169
3.194150, -0.572819
3.227423, -0.655217
3.260695, -0.730462
3.293968, -0.797733
3.327240, -0.856296
3.360512, -0.905511
3.393785, -0.944842
3.427057, -0.973858
3.460330, -0.992244
3.493602, -0.999798
3.526874, -0.996438
3.560147, -0.982201
3.593419, -0.957241
3.626692, -0.921833
3.659964, -0.876361
3.693236, -0.821323
3.726509, -0.757319
3.759781, -0.685048
3.793054, -0.605299
3.826326, -0.518942
3.859598, -0.426921
3.892871, -0.330239
3.926143, -0.229952
3.959416, -0.127154
3.992688, -0.022969
4.025960, 0.081467
4.059233, 0.185013
4.092505, 0.286540
4.125778, 0.384939
4.159050, 0.479136
4.192322, 0.568103
4.225595, 0.650868
4.258867, 0.726528
4.292140, 0.794257
4.325412, 0.853316
4.358684, 0.903060
4.391957, 0.942945
4.425229, 0.972538
4.458502, 0.991514
4.491774, 0.999666
4.525046, 0.996906
4.558319, 0.983263
4.591591, 0.958887
4.624864, 0.924043
4.658136, 0.879113
4.691408, 0.824585
4.724681, 0.761057
4.757953, 0.689220
4.791226, 0.609860
4.824498, 0.523843
4.857770, 0.432107
4.891043, 0.335654
4.924315, 0.235537
4.957588, 0.132849
4.990860, 0.028710
5.024132, -0.075742
5.057405, -0.179367
5.090677, -0.281033
5.123950, -0.379633
5.157222, -0.474088
5.190494, -0.563367
5.223767, -0.646497
5.257039, -0.722570
5.290312, -0.790755
5.323584, -0.850307
5.356856, -0.900578
